mode: set
go-source/config/config.go:14.49,16.31 1 0
go-source/config/config.go:16.31,19.3 2 0
go-source/config/config.go:21.2,22.37 2 0
go-source/config/config.go:22.37,24.3 1 0
go-source/config/config.go:26.2,27.8 2 0
go-source/config/config.go:30.34,32.2 1 0
go-source/main.go:15.13,32.48 12 0
go-source/main.go:32.48,34.3 1 0
go-source/docs/doc.go:68.13,70.2 1 0
go-source/api/http/server.go:19.34,23.2 3 0
go-source/api/http/server.go:32.29,34.2 1 0
go-source/api/http/server.go:36.40,39.12 3 0
go-source/api/http/server.go:39.12,41.58 2 0
go-source/api/http/server.go:41.58,43.4 1 0
go-source/api/http/server.go:45.2,45.39 1 0
go-source/pkg/adapters/entity.go:11.79,16.2 1 0
go-source/pkg/client/client.go:50.121,59.25 2 0
go-source/pkg/client/client.go:59.25,60.20 1 0
go-source/pkg/client/client.go:61.33,62.61 1 0
go-source/pkg/client/client.go:63.32,64.58 1 0
go-source/pkg/client/client.go:65.36,66.80 1 0
go-source/pkg/client/client.go:67.37,68.83 1 0
go-source/pkg/client/client.go:69.36,70.88 1 0
go-source/pkg/client/client.go:75.2,100.15 14 0
go-source/pkg/client/client.go:103.84,117.24 9 0
go-source/pkg/client/client.go:117.24,121.39 2 0
go-source/pkg/client/client.go:121.39,123.4 1 0
go-source/pkg/client/client.go:125.3,125.86 1 0
go-source/pkg/client/client.go:125.86,127.4 1 0
go-source/pkg/client/client.go:127.9,129.4 1 0
go-source/pkg/client/client.go:131.3,131.71 1 0
go-source/pkg/client/client.go:131.71,132.82 1 0
go-source/pkg/client/client.go:132.82,134.5 1 0
go-source/pkg/client/client.go:134.10,136.5 1 0
go-source/pkg/client/client.go:143.3,144.43 2 0
go-source/pkg/client/client.go:144.43,146.4 1 0
go-source/pkg/client/client.go:148.3,148.98 1 0
go-source/pkg/client/client.go:148.98,150.4 1 0
go-source/pkg/client/client.go:150.9,152.4 1 0
go-source/pkg/client/client.go:154.3,154.71 1 0
go-source/pkg/client/client.go:154.71,155.90 1 0
go-source/pkg/client/client.go:155.90,157.5 1 0
